# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_simple_tb /workspaces/taller1/ejercicios/lib/oracle_tb.sv /workspaces/taller1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_simple_tb.sv"
S  19819408 10899718  1787268473   420195122  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968 10899840  1787268473   659925695  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 10899841  1787268473   660065545  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967   525982  1787268314   109642222  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/taller1/ejercicios/lib/oracle_tb.sv"
S       491   525984  1787268314   109909692  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/taller1/ejercicios/lib/sim_top.sv"
T      3131   527760  1787269265   612748413  1787269265   612748413 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442   527759  1787269265   612657413  1787269265   612657413 "unhashed" "obj_dir/Vsim_top.h"
T      1866   527768  1787269265   614431804  1787269265   614431804 "unhashed" "obj_dir/Vsim_top.mk"
T       956   527758  1787269265   612575753  1787269265   612575753 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876   527757  1787269265   612466703  1787269265   612466703 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796   527762  1787269265   612930803  1787269265   612930803 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23850   527763  1787269265   613563393  1787269265   613563393 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7640   527765  1787269265   613563393  1787269265   613563393 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718   527764  1787269265   613237343  1787269265   613237343 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116   527766  1787269265   614285034  1787269265   614285034 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765   527761  1787269265   612803863  1787269265   612803863 "unhashed" "obj_dir/Vsim_top__pch.h"
T       668   527769  1787269265   614431804  1787269265   614431804 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787269265   614431804  1787269265   614431804 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723   527767  1787269265   614352334  1787269265   614352334 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       171   525946  1787269241   177636020  1787269241   177636020 "9RFaI0EMotnPiAmfnXKKHlr8Lr0eI7cBEe3Z9Ufk" "sumador_simple.sv"
S       623   525947  1787268314   104817240  1787192374           0 "SKqABBYisxbFSn59VlzRZTDdrqf4q76Gt0GnDm8c" "sumador_simple_tb.sv"
