# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/taller2/ejercicios/lib +define+TB_MODULE=registro_4b_tb /workspaces/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv registro_4b_tb.sv"
S  19819408  1446184  1786631049   306875387  1785869751           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1446306  1786631049   459415287  1785869752           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1446307  1786631049   459526064  1785869752           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  4329867  1787872142   343815625  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/taller2/ejercicios/lib/sim_top.sv"
S      1463  4329869  1787872142   343941571  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/taller2/ejercicios/lib/tb_seq.svh"
S       303  4330554  1787875803   223953531  1787875803   223953531 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  4330560  1787875803   283638124  1787875803   283638124 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  4330559  1787875803   283531685  1787875803   283531685 "unhashed" "obj_dir/Vsim_top.h"
T      1866  4330571  1787875803   285118915  1787875803   285118915 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  4330558  1787875803   283417862  1787875803   283417862 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  4330557  1787875803   283306183  1787875803   283306183 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  4330563  1787875803   284322946  1787875803   284322946 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      5183  4330566  1787875803   284047350  1787875803   284047350 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     16255  4330567  1787875803   284322946  1787875803   284322946 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3083  4330562  1787875803   283801660  1787875803   283801660 "unhashed" "obj_dir/Vsim_top___024root.h"
T     53904  4330565  1787875803   284322946  1787875803   284322946 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11480  4330568  1787875803   284322946  1787875803   284322946 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  4330564  1787875803   284047350  1787875803   284047350 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  4330569  1787875803   284977300  1787875803   284977300 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  4330561  1787875803   283706502  1787875803   283706502 "unhashed" "obj_dir/Vsim_top__pch.h"
T       793  4330572  1787875803   285118915  1787875803   285118915 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787875803   285118915  1787875803   285118915 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  4330570  1787875803   285046680  1787875803   285046680 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  4330555  1787875803   224603496  1787875803   224603496 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S       605  4329861  1787873984   987147983  1787873984   987147983 "8tCbSs8JAAMfTBS6F1k1lr2kD3MSDTnC8zfqxWdT" "registro_4b.sv"
S       991  4329859  1787872142   343358009  1787802376           0 "B0UAfqePtbdfWtA1st1Xw8E9OtcYyaiOOskBaewA" "registro_4b_tb.sv"
