# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_completo_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_completo_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1439755  1787278723   551668228  1787278723   551668228 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1439754  1787278723   551587626  1787278723   551587626 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1439763  1787278723   552771188  1787278723   552771188 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1439753  1787278723   551504289  1787278723   551504289 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1439752  1787278723   551396776  1787278723   551396776 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1791  1439757  1787278723   551817820  1787278723   551817820 "unhashed" "obj_dir/Vsim_top___024root.h"
T     25241  1439758  1787278723   552260685  1787278723   552260685 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8007  1439760  1787278723   552260685  1787278723   552260685 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1439759  1787278723   552003771  1787278723   552003771 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1439761  1787278723   552632026  1787278723   552632026 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1439756  1787278723   551725997  1787278723   551725997 "unhashed" "obj_dir/Vsim_top__pch.h"
T       747  1439764  1787278723   552771188  1787278723   552771188 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787278723   552771188  1787278723   552771188 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1439762  1787278723   552699533  1787278723   552699533 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       408  1439748  1787278484   835015089  1787273213           0 "gM3smRpRgy5JbyQAZzgA5noAIJamWcs8sqBAEvWj" "restador_completo.sv"
S       734  1439749  1787278484   835108355  1787192374           0 "72kHtAnjpsknOfJTMpAwiFYt9Vg2yEJkWEeLIuot" "restador_completo_tb.sv"
S       200  1439750  1787278723   498461999  1787278723   498461999 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
