# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_4b_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_4b.sv restador_4b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1439787  1787278712   884126815  1787278712   884126815 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1439786  1787278712   884039581  1787278712   884039581 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1439795  1787278712   887469479  1787278712   887469479 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1439785  1787278712   883085351  1787278712   883085351 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1439784  1787278712   882984702  1787278712   882984702 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2002  1439789  1787278712   884282138  1787278712   884282138 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26511  1439791  1787278712   884943363  1787278712   884943363 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10263  1439792  1787278712   884943363  1787278712   884943363 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1439790  1787278712   884462408  1787278712   884462408 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1439793  1787278712   886486566  1787278712   886486566 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1439788  1787278712   884184855  1787278712   884184855 "unhashed" "obj_dir/Vsim_top__pch.h"
T       756  1439796  1787278712   887469479  1787278712   887469479 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787278712   887469479  1787278712   887469479 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1439794  1787278712   887396972  1787278712   887396972 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       667  1439779  1787278484   839728798  1787273852           0 "v0JpU30mi6Vrq6hK87kzQl56IgbjmW9CKZzOphXD" "restador_4b.sv"
S       685  1439780  1787278484   839788300  1787192374           0 "5IJRFH2Kf9Yma8v8rce3KuL0b9IkBYNW8bUZPm9B" "restador_4b_tb.sv"
S       408  1439782  1787278712   676646065  1787278712   676646065 "gM3smRpRgy5JbyQAZzgA5noAIJamWcs8sqBAEvWj" "restador_completo.sv"
S       200  1439781  1787278712   676553700  1787278712   676553700 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
