# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_completo_tb /workspaces/taller1/ejercicios/lib/oracle_tb.sv /workspaces/taller1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_completo_tb.sv"
S  19819408 10899718  1787268473   420195122  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968 10899840  1787268473   659925695  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 10899841  1787268473   660065545  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967   525982  1787268314   109642222  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/taller1/ejercicios/lib/oracle_tb.sv"
S       491   525984  1787268314   109909692  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/taller1/ejercicios/lib/sim_top.sv"
T      3131   527788  1787270954   859393016  1787270954   859393016 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442   527787  1787270954   859286156  1787270954   859286156 "unhashed" "obj_dir/Vsim_top.h"
T      1866   527796  1787270954   861237446  1787270954   861237446 "unhashed" "obj_dir/Vsim_top.mk"
T       956   527786  1787270954   859177106  1787270954   859177106 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876   527785  1787270954   859028105  1787270954   859028105 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796   527790  1787270954   859592256  1787270954   859592256 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24493   527792  1787270954   860193746  1787270954   860193746 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7640   527793  1787270954   860193746  1787270954   860193746 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718   527791  1787270954   859838326  1787270954   859838326 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116   527794  1787270954   861052686  1787270954   861052686 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765   527789  1787270954   859462376  1787270954   859462376 "unhashed" "obj_dir/Vsim_top__pch.h"
T       690   527797  1787270954   861237446  1787270954   861237446 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787270954   861237446  1787270954   861237446 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723   527795  1787270954   861141186  1787270954   861141186 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       399   525950  1787270950   391609498  1787270950   391609498 "Srn2TCBBDgWevQfnWrLMNRrKu38nnhMn1Ro6yKrd" "sumador_completo.sv"
S       668   525951  1787268314   105391890  1787192374           0 "keWT7avQPycsjlrkmUxsrXAhi3GILPlCslmm084T" "sumador_completo_tb.sv"
S       171   527754  1787270954   754397268  1787270954   754397268 "9RFaI0EMotnPiAmfnXKKHlr8Lr0eI7cBEe3Z9Ufk" "sumador_simple.sv"
