# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/taller2/ejercicios/lib +define+TB_MODULE=registro_1b_tb /workspaces/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_1b_tb.sv"
S  19819408  1446184  1786631049   306875387  1785869751           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1446306  1786631049   459415287  1785869752           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1446307  1786631049   459526064  1785869752           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  4329867  1787872142   343815625  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/taller2/ejercicios/lib/sim_top.sv"
S      1463  4329869  1787872142   343941571  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/taller2/ejercicios/lib/tb_seq.svh"
S       303  4330521  1787875795   888717098  1787875795   888717098 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  4330526  1787875795   947785009  1787875795   947785009 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  4330525  1787875795   947664093  1787875795   947664093 "unhashed" "obj_dir/Vsim_top.h"
T      1866  4330537  1787875795   948997498  1787875795   948997498 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  4330524  1787875795   947597648  1787875795   947597648 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  4330523  1787875795   947444912  1787875795   947444912 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  4330531  1787875795   948420167  1787875795   948420167 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2775  4330532  1787875795   948209583  1787875795   948209583 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      8193  4330534  1787875795   948420167  1787875795   948420167 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2550  4330528  1787875795   948023485  1787875795   948023485 "unhashed" "obj_dir/Vsim_top___024root.h"
T     42533  4330530  1787875795   948420167  1787875795   948420167 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      9288  4330533  1787875795   948420167  1787875795   948420167 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  4330529  1787875795   948209583  1787875795   948209583 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  4330535  1787875795   948859179  1787875795   948859179 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  4330527  1787875795   947850351  1787875795   947850351 "unhashed" "obj_dir/Vsim_top__pch.h"
T       778  4330538  1787875795   948997498  1787875795   948997498 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787875795   948997498  1787875795   948997498 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  4330536  1787875795   948927286  1787875795   948927286 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  4329848  1787875788   701511820  1787875788   701511820 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S      1023  4329847  1787872142   342793202  1787802376           0 "2sRzejJWDKo5EMrxDoQfNio1gojcesB6QLURtVfb" "registro_1b_tb.sv"
