# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/taller2/ejercicios/lib +define+TB_MODULE=datapath_sumador_tb /workspaces/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv datapath_sumador.sv datapath_sumador_tb.sv"
S  19819408  1446184  1786631049   306875387  1785869751           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1446306  1786631049   459415287  1785869752           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1446307  1786631049   459526064  1785869752           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  4329867  1787872142   343815625  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/taller2/ejercicios/lib/sim_top.sv"
S       701  4329868  1787872142   343879405  1787802376           0 "4m8crAk3HIHVC4nwkNZOllAeJgbwwP03hlV3O14Q" "/workspaces/taller2/ejercicios/lib/sumador_4b.sv"
S       417  4329872  1787872142   344203692  1787802376           0 "TMTMTBYlNE1YwrwRZ3tMV6Z1L8tSBkMIIeyb6K0O" "/workspaces/taller2/ejercicios/lib/sumador_completo.sv"
S       213  4329870  1787872142   344001343  1787802376           0 "o1UUNwmvAEq0bYRMI67pzzerK6LVe9Xlfsglhy7A" "/workspaces/taller2/ejercicios/lib/sumador_simple.sv"
S      1463  4329869  1787872142   343941571  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/taller2/ejercicios/lib/tb_seq.svh"
S       420  4329856  1787872142   343206746  1787802376           0 "Ad8UFmR9yZ6Z3Bghf4XZq3wAQMOaoLEpmZ7A4hGk" "datapath_sumador.sv"
S      1834  4329857  1787872142   343273441  1787802376           0 "tRWgtwLnpfOsC3oL4CxPdsaalaYlBGLo2V9bIoOS" "datapath_sumador_tb.sv"
S       303  4330627  1787877886   199357498  1787877886   199357498 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  4330637  1787877886   257561583  1787877886   257561583 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  4330636  1787877886   257462627  1787877886   257462627 "unhashed" "obj_dir/Vsim_top.h"
T      1866  4330648  1787877886   258766137  1787877886   258766137 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  4330635  1787877886   257381475  1787877886   257381475 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  4330634  1787877886   257302848  1787877886   257302848 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  4330642  1787877886   258233069  1787877886   258233069 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2701  4330643  1787877886   258003239  1787877886   258003239 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      9638  4330645  1787877886   258233069  1787877886   258233069 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3002  4330639  1787877886   257718416  1787877886   257718416 "unhashed" "obj_dir/Vsim_top___024root.h"
T     50584  4330641  1787877886   258233069  1787877886   258233069 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5710  4330644  1787877886   258003239  1787877886   258003239 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  4330640  1787877886   257903332  1787877886   257903332 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  4330646  1787877886   258636153  1787877886   258636153 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  4330638  1787877886   257612798  1787877886   257612798 "unhashed" "obj_dir/Vsim_top__pch.h"
T       975  4330649  1787877886   258766137  1787877886   258766137 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787877886   258766137  1787877886   258766137 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  4330647  1787877886   258701506  1787877886   258701506 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  4330628  1787877886   199412581  1787877886   199412581 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S       605  4330629  1787877886   199458227  1787877886   199458227 "8tCbSs8JAAMfTBS6F1k1lr2kD3MSDTnC8zfqxWdT" "registro_4b.sv"
