# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib +define+TB_MODULE=porton_ej3_tb /workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej3_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1185138  1789667689   950183371  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv"
S       403  1185137  1789667689   950061591  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1185165  1789667689   951352907  1788718475           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       475  1185171  1789700724   324533622  1789700724   324533622 "IACAfTd47mdcMQN4DhInAe9qu31HB0aH2CXQoZPj" "contador_posicion.sv"
T      5481  1183521  1789700845   974085221  1789700845   974085221 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1183518  1789700845   974004669  1789700845   974004669 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1183599  1789700845   975812704  1789700845   975812704 "unhashed" "obj_dir/Vsim_top.mk"
T       475  1183515  1789700845   973944756  1789700845   973944756 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1183510  1789700845   973893128  1789700845   973893128 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1183509  1789700845   973837012  1789700845   973837012 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1183533  1789700845   975625560  1789700845   975625560 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3581  1183527  1789700845   974408892  1789700845   974408892 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12926  1183548  1789700845   975625560  1789700845   975625560 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3255  1183525  1789700845   974225496  1789700845   974225496 "unhashed" "obj_dir/Vsim_top___024root.h"
T     72168  1183529  1789700845   975299875  1789700845   975299875 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5860  1183530  1789700845   974569696  1789700845   974569696 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1183526  1789700845   974408892  1789700845   974408892 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1183549  1789700845   975709418  1789700845   975709418 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1183523  1789700845   974128403  1789700845   974128403 "unhashed" "obj_dir/Vsim_top__pch.h"
T       932  1183604  1789700845   975812704  1789700845   975812704 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789700845   975812704  1789700845   975812704 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1183576  1789700845   975760335  1789700845   975760335 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1893  1185160  1789667689   951114858  1788718559           0 "adkP3J9cwQfvRmG5dzlReKHcQVlYpEBfz04E9Crd" "porton_ej3_tb.sv"
S      1807  1185162  1789700550   395879304  1789700550   395879304 "rOCyADxqRhKYtGIGcjfaP0lAUqpPPjoTIkGaEa6X" "porton_fsm.sv"
S       900  1185173  1789667689   951551151  1788718475           0 "iIT8n6TTOMlBxZkeL4YPCDNlCLFcNUni5BOD7DLr" "top_module.sv"
