# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib +define+TB_MODULE=transferencia_tb /workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv transferencia.sv transferencia_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1572689  1788039458   118054449  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv"
S      1463  1572691  1788039458   118177061  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/tb_seq.svh"
S       303  1572653  1788041310   799355207  1788041310   799355207 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  1572660  1788041310   859158679  1788041310   859158679 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572659  1788041310   859052458  1788041310   859052458 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572671  1788041310   861331410  1788041310   861331410 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572658  1788041310   858860296  1788041310   858860296 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572657  1788041310   858758764  1788041310   858758764 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572664  1788041310   859958879  1788041310   859958879 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13461  1572666  1788041310   859958879  1788041310   859958879 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     49320  1572668  1788041310   859958879  1788041310   859958879 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      6491  1572662  1788041310   859414963  1788041310   859414963 "unhashed" "obj_dir/Vsim_top___024root.h"
T    118764  1572665  1788041310   859958879  1788041310   859958879 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     23180  1572667  1788041310   859958879  1788041310   859958879 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572663  1788041310   859682047  1788041310   859682047 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572669  1788041310   861152593  1788041310   861152593 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572661  1788041310   859225174  1788041310   859225174 "unhashed" "obj_dir/Vsim_top__pch.h"
T       866  1572672  1788041310   861331410  1788041310   861331410 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788041310   861331410  1788041310   861331410 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572670  1788041310   861244326  1788041310   861244326 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  1572654  1788041310   799475333  1788041310   799475333 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S       605  1572655  1788041310   799560354  1788041310   799560354 "8tCbSs8JAAMfTBS6F1k1lr2kD3MSDTnC8zfqxWdT" "registro_4b.sv"
S      1043  1572651  1788039458   112846518  1787877657           0 "rtuD5CJsQJ8QdBArtZdJhpI0ASP0mVGFqFpRkjkD" "transferencia.sv"
S      2580  1572652  1788039458   112910699  1787802376           0 "GmVFWZ1v39Bl7gSxmxUAgoGWaDPQva9GbDFgfl58" "transferencia_tb.sv"
