# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib +define+TB_MODULE=porton_ej2_tb /workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej2_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1185138  1789667689   950183371  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv"
S       403  1185137  1789667689   950061591  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1185156  1789667689   950833387  1788718420           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       481  1185157  1789678304   377228099  1789678304   377228099 "9hCZMW6IKP9hEe8AftgDroEAFlbCjVlxv5gpsbIE" "contador_posicion.sv"
T      5481  1188579  1789679909   619336917  1789679909   619336917 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1188578  1789679909   619213484  1789679909   619213484 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1188597  1789679909   620782949  1789679909   620782949 "unhashed" "obj_dir/Vsim_top.mk"
T       331  1188577  1789679909   619137811  1789679909   619137811 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1188576  1789679909   619077167  1789679909   619077167 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1188570  1789679909   618984411  1789679909   618984411 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1188587  1789679909   619872379  1789679909   619872379 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3329  1188588  1789679909   619872379  1789679909   619872379 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12103  1188593  1789679909   619872379  1789679909   619872379 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2920  1188581  1789679909   619559728  1789679909   619559728 "unhashed" "obj_dir/Vsim_top___024root.h"
T     58358  1188589  1789679909   619872379  1789679909   619872379 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5860  1188592  1789679909   619872379  1789679909   619872379 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1188582  1789679909   619762120  1789679909   619762120 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1188595  1789679909   620654726  1789679909   620654726 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1188580  1789679909   619418151  1789679909   619418151 "unhashed" "obj_dir/Vsim_top__pch.h"
T       932  1188598  1789679909   620782949  1789679909   620782949 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789679909   620782949  1789679909   620782949 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1188596  1789679909   620717435  1789679909   620717435 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1167  1185147  1789667689   950493095  1788718559           0 "7qeSIYxrvmjtDtS17ppVN5WmdQ6pUl2DVzCxptkC" "porton_ej2_tb.sv"
S      1037  1185151  1789679859   146356275  1789679859   146356275 "dEy0GtZA8mewgxf2dYPwUgDBaYhpyn2uI0frPJJI" "porton_fsm.sv"
S       820  1185158  1789667689   951015992  1788718420           0 "v33rAUHc9cVjSqQBIDrCRrAsMvR0N0LBXvZDuxAC" "top_module.sv"
