# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_simple_tb /workspaces/taller1/ejercicios/lib/oracle_tb.sv /workspaces/taller1/ejercicios/lib/sim_top.sv restador_simple.sv restador_simple_tb.sv"
S  19819408 10899718  1787268473   420195122  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968 10899840  1787268473   659925695  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 10899841  1787268473   660065545  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967   525982  1787268314   109642222  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/taller1/ejercicios/lib/oracle_tb.sv"
S       491   525984  1787268314   109909692  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/taller1/ejercicios/lib/sim_top.sv"
T      3131   527843  1787272437   386609454  1787272437   386609454 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442   527842  1787272437   386528344  1787272437   386528344 "unhashed" "obj_dir/Vsim_top.h"
T      1866   527851  1787272437   388218054  1787272437   388218054 "unhashed" "obj_dir/Vsim_top.mk"
T       956   527841  1787272437   386445924  1787272437   386445924 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876   527840  1787272437   386352764  1787272437   386352764 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621   527845  1787272437   386754164  1787272437   386754164 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22357   527847  1787272437   387315004  1787272437   387315004 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098   527848  1787272437   387315004  1787272437   387315004 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718   527846  1787272437   387032184  1787272437   387032184 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116   527849  1787272437   388083994  1787272437   388083994 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765   527844  1787272437   386654934  1787272437   386654934 "unhashed" "obj_dir/Vsim_top__pch.h"
T       670   527852  1787272437   388218054  1787272437   388218054 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787272437   388218054  1787272437   388218054 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723   527850  1787272437   388144024  1787272437   388144024 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       200   525958  1787272427   935586570  1787272427   935586570 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
S       575   525960  1787268314   106476841  1787192374           0 "m37A3MZHnWBjejnh0b8hvgWmva78a4pPLWgdXxkg" "restador_simple_tb.sv"
