# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=inversor_cond_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv inversor_cond.sv inversor_cond_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
S       262  1439811  1787279765   242756417  1787279765   242756417 "yg2kjZBAd0qvG10pXUNQrsJr30g3vcDh0emvBBIl" "inversor_cond.sv"
S       590  1439812  1787278484   843613314  1787192374           0 "fNSXHmud8FDpoCn72zuWfQpxnFObSBPP6zjrCvlb" "inversor_cond_tb.sv"
T      3131  1446295  1787624182   957084092  1787624182   957084092 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1446294  1787624182   957012697  1787624182   957012697 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1446303  1787624182   958229964  1787624182   958229964 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1446293  1787624182   956939479  1787624182   956939479 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1446292  1787624182   956850280  1787624182   956850280 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621  1446297  1787624182   957223735  1787624182   957223735 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24175  1446299  1787624182   957556653  1787624182   957556653 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098  1446300  1787624182   957556653  1787624182   957556653 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1446298  1787624182   957391792  1787624182   957391792 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1446301  1787624182   958059963  1787624182   958059963 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1446296  1787624182   957138895  1787624182   957138895 "unhashed" "obj_dir/Vsim_top__pch.h"
T       720  1446306  1787624182   958229964  1787624182   958229964 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787624182   958229964  1787624182   958229964 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1446302  1787624182   958142238  1787624182   958142238 "unhashed" "obj_dir/Vsim_top_classes.mk"
