# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej3_tb -Mdir build/obj_dir /home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej3.sv circuito_ej3_tb.sv"
S      1939  2503446  1786663643    74598587  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
S  15777152   662639  1775848283    78597356  1767148641           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7894   661425  1775848282   558187178  1767148641           0 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   661430  1775848282   556481485  1767148641           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5811  2505149  1786667230   698272339  1786667230   698272339 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.cpp"
T      3643  2505148  1786667230   698187093  1786667230   698187093 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.h"
T      1933  2505160  1786667230   699775000  1786667230   699775000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.mk"
T      1533  2505147  1786667230   698126608  1786667230   698126608 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms.h"
T      1680  2505146  1786667230   698010051  1786667230   698010051 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms__Slow.cpp"
T       327  2505155  1786667230   699443475  1786667230   699443475 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__TraceDecls__0__Slow.cpp"
T      3843  2505157  1786667230   699579640  1786667230   699579640 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0.cpp"
T      9874  2505156  1786667230   699443475  1786667230   699443475 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0__Slow.cpp"
T      1801  2505151  1786667230   698366828  1786667230   698366828 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root.h"
T     19154  2505154  1786667230   698783408  1786667230   698783408 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0.cpp"
T      9486  2505153  1786667230   698596924  1786667230   698596924 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0__Slow.cpp"
T       806  2505152  1786667230   698410055  1786667230   698410055 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__Slow.cpp"
T      1173  2505158  1786667230   699621180  1786667230   699621180 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__main.cpp"
T       805  2505150  1786667230   698309615  1786667230   698309615 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__pch.h"
T      1022  2505161  1786667230   699775000  1786667230   699775000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__ver.d"
T         0        0  1786667230   699775000  1786667230   699775000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__verFiles.dat"
T      1865  2505159  1786667230   699717250  1786667230   699717250 "unhashed" "build/obj_dir/Vcircuito_ej3_tb_classes.mk"
S       260  2491748  1786667228   673865325  1786667228   673865325 "pGRk5xrVVsDXrylGGRNfRBIqudHnbwQKxyP4mRAV" "circuito_ej3.sv"
S      2570  2491746  1786667170   288829643  1786667170   288829643 "wftB7UMPpB3ciT55NtLzM0pzQCsqFueTzmZ6KQGj" "circuito_ej3_tb.sv"
